2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:52,253 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:52,253 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:52,253 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:52,253 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:52,720 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:52,720 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:52,721 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:52,721 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:52,722 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:52,722 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:53,490 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:53,647 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:53,648 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:53,649 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:53,649 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:53,649 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:54,135 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:54,135 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:54,136 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:54,137 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:54,137 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:54,137 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:54,903 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:55,055 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:55,056 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:55,057 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:55,057 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:55,057 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:55,520 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:55,521 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:55,522 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:55,522 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:55,522 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:55,523 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:55,842 - ConvergenceMonitor - WARNING - 未检测到明确的拓扑变化时刻，使用故障注入时间作为基准
2025-09-11 20:45:55,842 - ConvergenceMonitor - INFO - 等待网络收敛 (最长10秒)...
2025-09-11 20:45:56,302 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:56,459 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:56,460 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:56,461 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:56,461 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:56,461 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:56,936 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:56,936 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:56,937 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:56,938 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:56,938 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:56,938 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:57,229 - ConvergenceMonitor - INFO - 网络已收敛，耗时: 9.588秒
2025-09-11 20:45:57,229 - ConvergenceMonitor - INFO - 故障收敛完整流程: 注入延迟0.0ms, 收敛时间9.588秒
2025-09-11 20:45:57,229 - test_advanced_rstp_mechanisms - INFO - 收敛时间: 9.588秒
2025-09-11 20:45:57,230 - test_advanced_rstp_mechanisms - INFO - 验证链路类型识别
2025-09-11 20:45:57,230 - test_advanced_rstp_mechanisms - INFO - 不同链路类型行为差异测试通过
2025-09-11 20:45:57,231 - RSTPTest - INFO - 测试完成: test_shared_vs_point_to_point_links (耗时: 34.90秒)
2025-09-11 20:45:57,231 - RSTPTest - INFO - ============================================================

2025-09-11 20:45:57,231 - SSH_TestNode1 - INFO - SSH连接已关闭: TestNode1
2025-09-11 20:45:57,232 - SSH_TestNode2 - INFO - SSH连接已关闭: TestNode2
2025-09-11 20:45:57,232 - SSH_DUT - INFO - SSH连接已关闭: DUT
2025-09-11 20:45:57,366 - SSH_DUT - INFO - SSH连接成功: DUT (192.168.1.123)
2025-09-11 20:45:57,367 - RSTPTest - INFO - 成功连接到DUT: DUT
2025-09-11 20:45:57,494 - SSH_TestNode1 - INFO - SSH连接成功: TestNode1 (192.168.13.136)
2025-09-11 20:45:57,494 - RSTPTest - INFO - 成功连接到节点: TestNode1
2025-09-11 20:45:57,628 - SSH_TestNode2 - INFO - SSH连接成功: TestNode2 (192.168.13.137)
2025-09-11 20:45:57,629 - RSTPTest - INFO - 成功连接到节点: TestNode2
2025-09-11 20:45:57,629 - NetworkTopology - INFO - DUT: 开始检测RSTP支持方法...
2025-09-11 20:45:57,629 - NetworkTopology - INFO - DUT: DUT设备，直接使用OVS方法
2025-09-11 20:45:57,630 - NetworkTopology - INFO - TestNode1: 开始检测RSTP支持方法...
2025-09-11 20:45:57,630 - NetworkTopology - INFO - TestNode1: 检查mstpd支持...
2025-09-11 20:45:57,685 - NetworkTopology - INFO - TestNode1: mstpd检查结果: code=0
2025-09-11 20:45:57,685 - NetworkTopology - INFO - TestNode1: 检查mstpd服务状态...
2025-09-11 20:45:57,852 - NetworkTopology - INFO - TestNode1: mstpd服务状态: code=0, output=active
2025-09-11 20:45:57,852 - NetworkTopology - INFO - TestNode1: 检测到mstpd支持
2025-09-11 20:45:57,852 - NetworkTopology - INFO - TestNode1: 最终选择RSTP方法: mstpd
2025-09-11 20:45:57,852 - NetworkTopology - INFO - TestNode2: 开始检测RSTP支持方法...
2025-09-11 20:45:57,853 - NetworkTopology - INFO - TestNode2: 检查mstpd支持...
2025-09-11 20:45:57,909 - NetworkTopology - INFO - TestNode2: mstpd检查结果: code=0
2025-09-11 20:45:57,909 - NetworkTopology - INFO - TestNode2: 检查mstpd服务状态...
2025-09-11 20:45:58,084 - NetworkTopology - INFO - TestNode2: mstpd服务状态: code=0, output=active
2025-09-11 20:45:58,085 - NetworkTopology - INFO - TestNode2: 检测到mstpd支持
2025-09-11 20:45:58,085 - NetworkTopology - INFO - TestNode2: 最终选择RSTP方法: mstpd
2025-09-11 20:45:58,085 - RSTPTest - INFO - ============================================================
2025-09-11 20:45:58,085 - RSTPTest - INFO - 开始测试: test_backup_port_concept_verification
2025-09-11 20:45:58,085 - RSTPTest - INFO - ============================================================
2025-09-11 20:45:58,086 - test_backup_port_simulation - INFO - 开始备份端口概念验证测试
2025-09-11 20:45:58,086 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 20:45:58,086 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 20:45:58,087 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 20:45:58,087 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 20:45:58,087 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 20:45:58,087 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 20:45:58,087 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 20:45:58,087 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 20:45:58,087 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 20:45:58,572 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 20:45:58,573 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 20:45:58,573 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 20:45:58,728 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 20:45:59,816 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 20:45:59,816 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 20:45:59,816 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 20:45:59,817 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 20:45:59,817 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 20:46:00,309 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 20:46:00,780 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 20:46:00,781 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 20:46:00,977 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 20:46:00,977 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 20:46:00,977 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 20:46:00,977 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 20:46:00,977 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 20:46:00,978 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 20:46:00,978 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 20:46:00,978 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 20:46:01,470 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 20:46:05,978 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:46:06,107 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:46:06,107 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 20:46:06,107 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 20:46:06,108 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:46:06,108 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 20:46:07,337 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 20:46:08,544 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 20:46:08,544 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 20:46:08,641 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 20:46:08,916 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 20:46:08,916 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 20:46:08,916 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 20:46:08,917 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 20:46:08,917 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 20:46:08,917 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 20:46:08,917 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 20:46:08,917 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 20:46:09,425 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 20:46:13,925 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:46:14,056 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:46:14,056 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 20:46:14,057 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 20:46:14,057 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:46:14,057 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 20:46:15,235 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
